group,areanm,value,region
One-person household,Hartlepool,33.3,North East
All household members have the same ethnic group,Hartlepool,64.3,North East
One-person household,Middlesbrough,33.1,North East
All household members have the same ethnic group,Middlesbrough,61.3,North East
One-person household,Redcar and Cleveland,33.5,North East
All household members have the same ethnic group,Redcar and Cleveland,63.8,North East
One-person household,Stockton-on-Tees,31,North East
All household members have the same ethnic group,Stockton-on-Tees,64.8,North East
One-person household,Darlington,34.2,North East
All household members have the same ethnic group,Darlington,61.3,North East
One-person household,Halton,31.6,North West
All household members have the same ethnic group,Halton,64.1,North West
One-person household,Warrington,30.2,North West
All household members have the same ethnic group,Warrington,63.9,North West
One-person household,Blackburn with Darwen,29.9,North West
All household members have the same ethnic group,Blackburn with Darwen,64,North West
One-person household,Blackpool,38,North West
All household members have the same ethnic group,Blackpool,57.1,North West
One-person household,"Kingston upon Hull, City of",34.2,Yorkshire and The Humber
All household members have the same ethnic group,"Kingston upon Hull, City of",59.9,Yorkshire and The Humber
One-person household,East Riding of Yorkshire,30,Yorkshire and The Humber
All household members have the same ethnic group,East Riding of Yorkshire,66.2,Yorkshire and The Humber
One-person household,North East Lincolnshire,32.5,Yorkshire and The Humber
All household members have the same ethnic group,North East Lincolnshire,63.8,Yorkshire and The Humber
One-person household,North Lincolnshire,29.2,Yorkshire and The Humber
All household members have the same ethnic group,North Lincolnshire,66.2,Yorkshire and The Humber
One-person household,York,31.2,Yorkshire and The Humber
All household members have the same ethnic group,York,60.2,Yorkshire and The Humber
One-person household,Derby,31.3,East Midlands
All household members have the same ethnic group,Derby,58.5,East Midlands
One-person household,Leicester,27.6,East Midlands
All household members have the same ethnic group,Leicester,59.7,East Midlands
One-person household,Rutland,28.7,East Midlands
All household members have the same ethnic group,Rutland,64.8,East Midlands
One-person household,Nottingham,33.6,East Midlands
All household members have the same ethnic group,Nottingham,50.9,East Midlands
One-person household,"Herefordshire, County of",30.7,West Midlands
All household members have the same ethnic group,"Herefordshire, County of",63.7,West Midlands
One-person household,Telford and Wrekin,27.7,West Midlands
All household members have the same ethnic group,Telford and Wrekin,65,West Midlands
One-person household,Stoke-on-Trent,32.8,West Midlands
All household members have the same ethnic group,Stoke-on-Trent,61.2,West Midlands
One-person household,Bath and North East Somerset,29.1,South West
All household members have the same ethnic group,Bath and North East Somerset,59.7,South West
One-person household,"Bristol, City of",30.2,South West
All household members have the same ethnic group,"Bristol, City of",54.1,South West
One-person household,North Somerset,30.7,South West
All household members have the same ethnic group,North Somerset,62.4,South West
One-person household,South Gloucestershire,26,South West
All household members have the same ethnic group,South Gloucestershire,65.4,South West
One-person household,Plymouth,32.6,South West
All household members have the same ethnic group,Plymouth,61.1,South West
One-person household,Torbay,34.7,South West
All household members have the same ethnic group,Torbay,59.4,South West
One-person household,Swindon,28.4,South West
All household members have the same ethnic group,Swindon,61.6,South West
One-person household,Peterborough,27.8,East of England
All household members have the same ethnic group,Peterborough,59.4,East of England
One-person household,Luton,26.7,East of England
All household members have the same ethnic group,Luton,56.6,East of England
One-person household,Southend-on-Sea,33.3,East of England
All household members have the same ethnic group,Southend-on-Sea,56.9,East of England
One-person household,Thurrock,24.4,East of England
All household members have the same ethnic group,Thurrock,63.8,East of England
One-person household,Medway,27.3,South East
All household members have the same ethnic group,Medway,62.9,South East
One-person household,Bracknell Forest,26.8,South East
All household members have the same ethnic group,Bracknell Forest,60.6,South East
One-person household,West Berkshire,27,South East
All household members have the same ethnic group,West Berkshire,63,South East
One-person household,Reading,28.5,South East
All household members have the same ethnic group,Reading,53,South East
One-person household,Slough,22.8,South East
All household members have the same ethnic group,Slough,60.3,South East
One-person household,Windsor and Maidenhead,27.4,South East
All household members have the same ethnic group,Windsor and Maidenhead,56.8,South East
One-person household,Wokingham,23.5,South East
All household members have the same ethnic group,Wokingham,64,South East
One-person household,Milton Keynes,26.3,South East
All household members have the same ethnic group,Milton Keynes,59.5,South East
One-person household,Brighton and Hove,34.7,South East
All household members have the same ethnic group,Brighton and Hove,47.4,South East
One-person household,Portsmouth,32,South East
All household members have the same ethnic group,Portsmouth,57.5,South East
One-person household,Southampton,33,South East
All household members have the same ethnic group,Southampton,54.3,South East
One-person household,Isle of Wight,34.7,South East
All household members have the same ethnic group,Isle of Wight,60.2,South East
One-person household,County Durham,33.9,North East
All household members have the same ethnic group,County Durham,62.9,North East
One-person household,Cheshire East,30.4,North West
All household members have the same ethnic group,Cheshire East,63.3,North West
One-person household,Cheshire West and Chester,30.2,North West
All household members have the same ethnic group,Cheshire West and Chester,63.8,North West
One-person household,Shropshire,29.7,West Midlands
All household members have the same ethnic group,Shropshire,65.5,West Midlands
One-person household,Cornwall,30.7,South West
All household members have the same ethnic group,Cornwall,63.4,South West
One-person household,Isles of Scilly,32.6,South West
All household members have the same ethnic group,Isles of Scilly,61.8,South West
One-person household,Wiltshire,28.2,South West
All household members have the same ethnic group,Wiltshire,64.7,South West
One-person household,Bedford,28.6,East of England
All household members have the same ethnic group,Bedford,57,East of England
One-person household,Central Bedfordshire,25.8,East of England
All household members have the same ethnic group,Central Bedfordshire,63.4,East of England
One-person household,Northumberland,32.8,North East
All household members have the same ethnic group,Northumberland,64.2,North East
One-person household,"Bournemouth, Christchurch and Poole",32.5,South West
All household members have the same ethnic group,"Bournemouth, Christchurch and Poole",56.6,South West
One-person household,Dorset,30.6,South West
All household members have the same ethnic group,Dorset,63.9,South West
One-person household,Buckinghamshire,26.3,South East
All household members have the same ethnic group,Buckinghamshire,60.8,South East
One-person household,North Northamptonshire,27.3,East Midlands
All household members have the same ethnic group,North Northamptonshire,63.5,East Midlands
One-person household,West Northamptonshire,26.9,East Midlands
All household members have the same ethnic group,West Northamptonshire,62.2,East Midlands
One-person household,Cambridge,31.7,East of England
All household members have the same ethnic group,Cambridge,45.1,East of England
One-person household,East Cambridgeshire,27.7,East of England
All household members have the same ethnic group,East Cambridgeshire,62.7,East of England
One-person household,Fenland,29,East of England
All household members have the same ethnic group,Fenland,64,East of England
One-person household,Huntingdonshire,28,East of England
All household members have the same ethnic group,Huntingdonshire,62.8,East of England
One-person household,South Cambridgeshire,26.2,East of England
All household members have the same ethnic group,South Cambridgeshire,61.3,East of England
One-person household,Allerdale,33.4,North West
All household members have the same ethnic group,Allerdale,63.8,North West
One-person household,Barrow-in-Furness,36.2,North West
All household members have the same ethnic group,Barrow-in-Furness,61.2,North West
One-person household,Carlisle,35.1,North West
All household members have the same ethnic group,Carlisle,61,North West
One-person household,Copeland,34.3,North West
All household members have the same ethnic group,Copeland,63.1,North West
One-person household,Eden,30.9,North West
All household members have the same ethnic group,Eden,65,North West
One-person household,South Lakeland,32.5,North West
All household members have the same ethnic group,South Lakeland,62.6,North West
One-person household,Amber Valley,30.5,East Midlands
